event_slug,event_name,pair_id,anchor,smt,n,wr,pf,net_pts,missing
adp,ADP,nq_smt_es,NQ,ES,21,0.3636,1.002,0.2,False
adp,ADP,es_smt_nq,ES,NQ,52,0.6,1.271,16.0,False
adp,ADP,gc_smt_si,GC,SI,59,0.3696,0.813,-14.1,False
adp,ADP,ym_smt_nq,YM,NQ,48,0.475,1.601,230.0,False
adp,ADP,ym_smt_es,YM,ES,43,0.5143,1.615,208.0,False
adp,ADP,es_smt_ym,ES,YM,46,0.5882,1.242,11.5,False
adp,ADP,nq_smt_ym,NQ,YM,50,0.4286,1.244,46.2,False
cb-confidence,CB Confidence,nq_smt_es,NQ,ES,17,0.375,0.757,-38.2,False
cb-confidence,CB Confidence,es_smt_nq,ES,NQ,41,0.6061,1.235,16.8,False
cb-confidence,CB Confidence,gc_smt_si,GC,SI,55,0.5641,1.148,9.4,False
cb-confidence,CB Confidence,ym_smt_nq,YM,NQ,40,0.6,1.463,171.0,False
cb-confidence,CB Confidence,ym_smt_es,YM,ES,38,0.5833,1.38,127.0,False
cb-confidence,CB Confidence,es_smt_ym,ES,YM,37,0.5,0.883,-8.0,False
cb-confidence,CB Confidence,nq_smt_ym,NQ,YM,30,0.4737,0.9,-22.8,False
cpi,CPI,nq_smt_es,NQ,ES,29,0.5385,3.254,975.5,False
cpi,CPI,es_smt_nq,ES,NQ,67,0.5745,4.576,329.0,False
cpi,CPI,gc_smt_si,GC,SI,51,0.6154,3.898,165.5,False
cpi,CPI,ym_smt_nq,YM,NQ,56,0.5897,2.308,734.0,False
cpi,CPI,ym_smt_es,YM,ES,51,0.6471,2.946,831.0,False
cpi,CPI,es_smt_ym,ES,YM,55,0.4878,3.213,184.8,False
cpi,CPI,nq_smt_ym,NQ,YM,58,0.4348,3.606,806.5,False
durable-goods,Durable Goods,nq_smt_es,NQ,ES,19,0.4118,0.838,-45.8,False
durable-goods,Durable Goods,es_smt_nq,ES,NQ,56,0.4872,1.187,14.5,False
durable-goods,Durable Goods,gc_smt_si,GC,SI,65,0.6087,1.776,32.6,False
durable-goods,Durable Goods,ym_smt_nq,YM,NQ,52,0.5714,1.738,214.0,False
durable-goods,Durable Goods,ym_smt_es,YM,ES,50,0.6364,1.951,251.0,False
durable-goods,Durable Goods,es_smt_ym,ES,YM,52,0.5135,1.362,23.5,False
durable-goods,Durable Goods,nq_smt_ym,NQ,YM,54,0.4419,1.257,57.5,False
empirestate,Empire State,nq_smt_es,NQ,ES,18,0.3333,0.428,-107.5,False
empirestate,Empire State,es_smt_nq,ES,NQ,49,0.4737,1.188,9.8,False
empirestate,Empire State,gc_smt_si,GC,SI,54,0.4375,1.586,41.6,False
empirestate,Empire State,ym_smt_nq,YM,NQ,44,0.3793,0.854,-55.0,False
empirestate,Empire State,ym_smt_es,YM,ES,42,0.4444,0.974,-9.0,False
empirestate,Empire State,es_smt_ym,ES,YM,40,0.4286,0.723,-11.5,False
empirestate,Empire State,nq_smt_ym,NQ,YM,38,0.3846,1.049,5.5,False
employmentcostindex,Employment Cost Index,nq_smt_es,NQ,ES,4,0.5,0.897,-3.0,False
employmentcostindex,Employment Cost Index,es_smt_nq,ES,NQ,15,0.2857,0.869,-2.8,False
employmentcostindex,Employment Cost Index,gc_smt_si,GC,SI,20,0.4,0.512,-14.1,False
employmentcostindex,Employment Cost Index,ym_smt_nq,YM,NQ,19,0.5,2.47,197.0,False
employmentcostindex,Employment Cost Index,ym_smt_es,YM,ES,16,0.6,4.729,261.0,False
employmentcostindex,Employment Cost Index,es_smt_ym,ES,YM,14,0.25,0.753,-6.0,False
employmentcostindex,Employment Cost Index,nq_smt_ym,NQ,YM,15,0.6,1.048,4.8,False
fomc,FOMC,nq_smt_es,NQ,ES,29,0.619,3.123,806.2,False
fomc,FOMC,es_smt_nq,ES,NQ,40,0.5357,2.284,125.5,False
fomc,FOMC,gc_smt_si,GC,SI,21,0.6875,4.773,68.3,False
fomc,FOMC,ym_smt_nq,YM,NQ,33,0.5185,1.909,647.0,False
fomc,FOMC,ym_smt_es,YM,ES,36,0.5357,2.017,700.0,False
fomc,FOMC,es_smt_ym,ES,YM,35,0.5517,2.325,128.5,False
fomc,FOMC,nq_smt_ym,NQ,YM,40,0.6571,3.593,1021.8,False
gdp,GDP,nq_smt_es,NQ,ES,12,0.5556,2.148,96.8,False
gdp,GDP,es_smt_nq,ES,NQ,19,0.2727,0.553,-12.8,False
gdp,GDP,gc_smt_si,GC,SI,17,0.7273,2.52,15.5,False
gdp,GDP,ym_smt_nq,YM,NQ,22,0.4706,1.199,37.0,False
gdp,GDP,ym_smt_es,YM,ES,22,0.4444,1.018,4.0,False
gdp,GDP,es_smt_ym,ES,YM,14,0.3333,0.797,-4.0,False
gdp,GDP,nq_smt_ym,NQ,YM,18,0.6429,5.044,207.2,False
ism-mfg,ISM Mfg,nq_smt_es,NQ,ES,22,0.5625,2.161,172.8,False
ism-mfg,ISM Mfg,es_smt_nq,ES,NQ,33,0.4,1.348,16.2,False
ism-mfg,ISM Mfg,gc_smt_si,GC,SI,54,0.5641,2.022,46.1,False
ism-mfg,ISM Mfg,ym_smt_nq,YM,NQ,37,0.3793,0.505,-382.0,False
ism-mfg,ISM Mfg,ym_smt_es,YM,ES,30,0.4762,0.832,-73.0,False
ism-mfg,ISM Mfg,es_smt_ym,ES,YM,23,0.4118,0.809,-9.8,False
ism-mfg,ISM Mfg,nq_smt_ym,NQ,YM,30,0.4348,1.315,83.5,False
ism-services,ISM Services,nq_smt_es,NQ,ES,16,0.6667,3.452,310.8,False
ism-services,ISM Services,es_smt_nq,ES,NQ,47,0.525,2.052,95.8,False
ism-services,ISM Services,gc_smt_si,GC,SI,52,0.4722,1.288,13.9,False
ism-services,ISM Services,ym_smt_nq,YM,NQ,44,0.4062,1.622,415.0,False
ism-services,ISM Services,ym_smt_es,YM,ES,30,0.5217,2.619,651.0,False
ism-services,ISM Services,es_smt_ym,ES,YM,40,0.5,1.564,53.0,False
ism-services,ISM Services,nq_smt_ym,NQ,YM,34,0.44,1.212,62.8,False
joblessclaims,Jobless Claims,nq_smt_es,NQ,ES,105,0.5698,1.914,892.2,False
joblessclaims,Jobless Claims,es_smt_nq,ES,NQ,222,0.5172,1.357,99.2,False
joblessclaims,Jobless Claims,gc_smt_si,GC,SI,248,0.5249,1.725,169.5,False
joblessclaims,Jobless Claims,ym_smt_nq,YM,NQ,212,0.4304,1.127,263.0,False
joblessclaims,Jobless Claims,ym_smt_es,YM,ES,198,0.4467,1.222,423.0,False
joblessclaims,Jobless Claims,es_smt_ym,ES,YM,189,0.5115,1.312,75.5,False
joblessclaims,Jobless Claims,nq_smt_ym,NQ,YM,204,0.3924,1.081,86.0,False
jolts,JOLTS,nq_smt_es,NQ,ES,18,0.4615,0.709,-61.5,False
jolts,JOLTS,es_smt_nq,ES,NQ,23,0.3684,0.224,-57.0,False
jolts,JOLTS,gc_smt_si,GC,SI,51,0.675,1.874,56.1,False
jolts,JOLTS,ym_smt_nq,YM,NQ,30,0.4091,0.466,-218.0,False
jolts,JOLTS,ym_smt_es,YM,ES,27,0.4762,0.663,-116.0,False
jolts,JOLTS,es_smt_ym,ES,YM,21,0.3529,0.136,-47.5,False
jolts,JOLTS,nq_smt_ym,NQ,YM,30,0.381,0.659,-63.2,False
nfp,NFP,nq_smt_es,NQ,ES,23,0.6667,5.855,888.5,False
nfp,NFP,es_smt_nq,ES,NQ,46,0.4571,2.407,150.5,False
nfp,NFP,gc_smt_si,GC,SI,54,0.6364,3.563,168.4,False
nfp,NFP,ym_smt_nq,YM,NQ,51,0.4054,0.758,-231.0,False
nfp,NFP,ym_smt_es,YM,ES,40,0.5161,1.582,333.0,False
nfp,NFP,es_smt_ym,ES,YM,34,0.4828,3.033,138.8,False
nfp,NFP,nq_smt_ym,NQ,YM,42,0.5,2.829,533.5,False
pce,PCE,nq_smt_es,NQ,ES,29,0.5909,3.052,388.2,False
pce,PCE,es_smt_nq,ES,NQ,47,0.5312,1.421,30.0,False
pce,PCE,gc_smt_si,GC,SI,58,0.5556,1.758,35.8,False
pce,PCE,ym_smt_nq,YM,NQ,53,0.55,1.834,397.0,False
pce,PCE,ym_smt_es,YM,ES,52,0.561,2.025,496.0,False
pce,PCE,es_smt_ym,ES,YM,39,0.5,0.924,-5.2,False
pce,PCE,nq_smt_ym,NQ,YM,48,0.5161,1.538,130.2,False
philly-fed,Philly Fed,nq_smt_es,NQ,ES,34,0.5333,1.609,230.0,False
philly-fed,Philly Fed,es_smt_nq,ES,NQ,61,0.4286,1.014,1.2,False
philly-fed,Philly Fed,gc_smt_si,GC,SI,51,0.5789,2.704,73.1,False
philly-fed,Philly Fed,ym_smt_nq,YM,NQ,57,0.5,1.862,344.0,False
philly-fed,Philly Fed,ym_smt_es,YM,ES,55,0.4634,1.505,214.0,False
philly-fed,Philly Fed,es_smt_ym,ES,YM,50,0.4333,1.152,10.5,False
philly-fed,Philly Fed,nq_smt_ym,NQ,YM,58,0.4167,1.772,200.2,False
ppi,PPI,nq_smt_es,NQ,ES,31,0.5714,2.442,281.2,False
ppi,PPI,es_smt_nq,ES,NQ,48,0.6071,2.514,67.0,False
ppi,PPI,gc_smt_si,GC,SI,60,0.4762,1.658,34.0,False
ppi,PPI,ym_smt_nq,YM,NQ,43,0.5806,1.292,143.0,False
ppi,PPI,ym_smt_es,YM,ES,45,0.5455,1.84,383.0,False
ppi,PPI,es_smt_ym,ES,YM,48,0.4848,0.922,-7.0,False
ppi,PPI,nq_smt_ym,NQ,YM,51,0.3,0.834,-64.0,False
retailsales,Retail Sales,nq_smt_es,NQ,ES,28,0.5263,2.657,356.2,False
retailsales,Retail Sales,es_smt_nq,ES,NQ,59,0.6512,4.168,146.5,False
retailsales,Retail Sales,gc_smt_si,GC,SI,59,0.5957,3.092,118.8,False
retailsales,Retail Sales,ym_smt_nq,YM,NQ,50,0.4571,2.132,522.0,False
retailsales,Retail Sales,ym_smt_es,YM,ES,52,0.4857,2.423,636.0,False
retailsales,Retail Sales,es_smt_ym,ES,YM,52,0.5833,1.593,32.0,False
retailsales,Retail Sales,nq_smt_ym,NQ,YM,49,0.4211,2.427,328.5,False
